id;title;price;rooms;bathrooms;size;parking_space;type;number;neighborhood_name;population;houses;area;street_name;zip_code;flood_quota;latitude;longitude;modality_name;company_name
94;Terreno à venda, 1.736,53 m² por R$ 220.000 - Badenfurt - Blumenau/SC;220000.0;0;0;1737.0;0;loteterreno;;Badenfurt;8650;2753;12.0;Rua Gregorio Link;89072-050;;-26.878568;-49.1631041;venda;zap_imoveis
95;Terreno no Loteamento Arbore na Itoupavazinha;220000.0;0;0;361.0;0;loteterreno;;Itoupavazinha;17560;5358;12.0;Rua Luiz Maske;89066-650;;-26.8399033;-49.1205342;venda;zap_imoveis
96;Blumenau - Terreno Padrão - Fortaleza;220000.0;0;0;308.0;0;loteterreno;;Fortaleza;13196;4212;5.0;Rua Conceicao Manoel Joaquim;89055-300;;-26.878406;-49.0616134;venda;zap_imoveis
98;Apartamento com 2 dormitórios à venda, 54 m² por R$ 220.000,00 - Água Verde - Blumenau/SC;220000.0;2;1;54.0;1;apartamento;;Agua Verde;16186;5526;5.0;Rua Leopoldo Roters;89042-320;;-26.9116811;-49.1338383;venda;zap_imoveis
99;Lote/Terreno à Venda em Blumenau no bairro Itoupavazinha;240000.0;0;0;456.28;0;loteterreno;78;Itoupavazinha;17560;5358;12.0;Rua Luiz Maske;89066-650;;-26.8399033;-49.1205342;venda;portal_imoveis
100;Casa à Venda em Blumenau no bairro Itoupava Central;265000.0;2;1;67.41;2;casa;726;Itoupava Central;28164;8715;45.0;Rua Norma Hadlich;89069-040;;-26.8066061;-49.0942941;venda;portal_imoveis
101;Casa à Venda em Blumenau no bairro Passo Manso;780000.0;3;3;245.0;4;casa;555;Passo Manso;6799;2069;7.0;Rua Alberto Manzke;89032-560;;-26.9017354;-49.156217;venda;portal_imoveis
102;APARTAMENTO SEMI MOBILIADO, rua tranquila e sem saída, garagem coberta no pavimento térreo. Aceita;220000.0;2;1;51.0;1;apartamento;;Salto Weissbach;5213;1556;4.0;Rua Celio Renato Goncalves;89032-271;;-26.9022505;-49.1315349;venda;zap_imoveis
103;Terreno à venda - Bairro Ponta Aguda - Blumenau/SC;220000.0;0;0;912.0;0;loteterreno;;Ponta Aguda;9880;3233;7.0;Rua Stuttgart;89050-490;;-26.9042756;-49.0544694;venda;zap_imoveis
104;Apartamento à venda no bairro Salto do Norte em Blumenau;220000.0;2;1;53.0;1;apartamento;;Salto Do Norte;8441;2779;7.0;Rua Osni Jensen;89065-280;12.5;-26.8778205;-49.099843;venda;zap_imoveis
105;Terreno a venda no bairro Velha Central em Blumenau;220000.0;0;0;355.0;0;loteterreno;;Velha Central;18779;6119;7.0;Rua Vitoria Real;89046-620;;-26.9348005;-49.1492667;venda;zap_imoveis
106;Blumenau - Terreno Padrão - Garcia;220000.0;0;0;0.0;0;loteterreno;;Garcia;15911;5336;5.0;Rua Engenheiro Odebrecht;89021-200;13.6;-26.9408836;-49.0584558;venda;zap_imoveis
107;Casa à Venda em Blumenau no bairro Velha Central;330000.0;2;1;100.0;4;casa;167;Velha Central;18779;6119;7.0;Rua Johann Bachmann;89040-330;;-26.9276145;-49.1293332;venda;portal_imoveis
108;Lote/Terreno à Venda em Blumenau no bairro Velha;298000.0;0;0;610.2;0;loteterreno;;Velha;15373;5470;6.0;Rua Harry Gauche;89036-390;;-26.9147403;-49.0933321;venda;portal_imoveis
109;Casa à Venda em Blumenau no bairro Velha Central;265000.0;2;1;70.0;1;casa;167;Velha Central;18779;6119;7.0;Rua Johann Bachmann;89040-330;;-26.9276145;-49.1293332;venda;portal_imoveis
110;Lindo Apartamento no bairro Água verde com 57,40m² com 2 dormitórios;220000.0;2;1;57.0;1;apartamento;;Agua Verde;16186;5526;5.0;Rua Angelina;89042-330;;-26.9126422;-49.1362801;venda;zap_imoveis
111;Excelente terreno em corredor de serviço na Itoupavazinha;220000.0;0;0;720.0;0;loteterreno;;Itoupava Central;28164;8715;45.0;Rua Professor Jacob Ineichen;89066-598;;-26.8426432;-49.1113311;venda;zap_imoveis
112;Ótimo terreno à venda, no Bairro Testo Salto!!;220000.0;0;0;1050.0;0;loteterreno;;Testo Salto;7065;2135;15.0;Rua Rudolfo Kienen;89074-410;;-26.8510996;-49.1463182;venda;zap_imoveis
113;Apartamento Itoupava Norte/ condomínio com piscina - AP1385;220000.0;2;1;70.0;1;apartamento;;Itoupava Norte;15648;5258;5.0;Rua Sao Jeronimo;89052-320;;-26.8918794;-49.0743635;venda;zap_imoveis
114;Terreno a venda localizado no bairro Velha Central Já pensou construir uma casa em um espaço tranqu;220000.0;0;0;355.0;0;loteterreno;;Velha Central;18779;6119;7.0;Rua Carl Kaun;89046-625;;-26.9368512;-49.150577;venda;zap_imoveis
115;Casa à Venda em Blumenau no bairro Água Verde;1150000.0;3;3;532.67;2;casa;421;Velha;15373;5470;6.0;Rua Tres Barras;89041-080;;-26.9120409;-49.1074581;venda;portal_imoveis
116;Casa à Venda em Blumenau no bairro Itoupava Central;290000.0;2;1;103.0;2;casa;529;Itoupava Central;28164;8715;45.0;Rua Augusto Ruschi;89069-080;;-26.8053086;-49.0942244;venda;portal_imoveis
117;Casa à Venda em Blumenau no bairro Itoupava Central;360000.0;2;1;94.0;1;casa;152;Itoupava Central;28164;8715;45.0;Rua Augusto Ruschi;89069-080;;-26.8053086;-49.0942244;venda;portal_imoveis
118;Terreno para Venda em Blumenau, Vila Itoupava;220000.0;0;0;6051.0;0;loteterreno;;Itoupava Central;28164;8715;45.0;Rua Doutor Pedro Zimmermann;89095-000;;-26.7674501;-49.0800116;venda;zap_imoveis
119;Terreno à venda, 1050 m² por R$ 220.000,00 - Testo Salto - Blumenau/SC;220000.0;0;0;1050.0;0;loteterreno;;Testo Salto;7065;2135;15.0;Rua Rudolfo Kienen;89074-410;;-26.8510996;-49.1463182;venda;zap_imoveis
120;Blumenau - Apartamento Padrão - Victor Konder;220000.0;1;1;50.0;1;apartamento;;Victor Konder;4612;1990;1.0;Rua Heinrich Hosang;89012-190;16.7;-26.9079728;-49.0757152;venda;zap_imoveis
121;Apartamento para Venda em Blumenau, Água Verde, 2 dormitórios, 1 banheiro, 1 vaga;220000.0;2;1;47.0;1;apartamento;;Velha;15373;5470;6.0;Rua Alberto Stein;89036-200;11.35;-26.91196;-49.0861369;venda;zap_imoveis
122;Apartamento Padrão para Venda em Itoupavazinha Blumenau-SC - 757;220000.0;2;1;80.0;1;apartamento;;Itoupavazinha;17560;5358;12.0;Rua Frederico Jensen;89066-510;15.05;-26.8605872;-49.0990946;venda;zap_imoveis
123;Casa à Venda em Blumenau no bairro Itoupava Seca;1580000.0;4;3;238.58;1;casa;890;Itoupava Seca;4464;1616;3.0;Rua Coronel Feddersen;89030-400;17.3;-26.8902201;-49.0866196;venda;portal_imoveis
124;Casa à Venda em Blumenau no bairro Itoupava Central;299000.0;2;1;56.67;1;casa;;Itoupava Central;28164;8715;45.0;Rua Porcedonio Coutinho;89068-278;;-26.8142875;-49.1064201;venda;portal_imoveis
125;Casa à Venda em Blumenau no bairro Itoupava Central;299000.0;2;1;56.67;1;casa;;Itoupava Central;28164;8715;45.0;Rua Porcedonio Coutinho;89068-278;;-26.8142875;-49.1064201;venda;portal_imoveis
126;Apartamento com 2 dormitórios à venda, 49 m² por R$ 220.000,00 - Água Verde - Blumenau/SC;220000.0;2;1;49.0;1;apartamento;;Agua Verde;16186;5526;5.0;Rua Angelina;89042-330;;-26.9126422;-49.1362801;venda;zap_imoveis
127;OPORTUNIDADE DE INVESTIMENTO !!! TERRENO COM CASA .;220000.0;0;0;302.0;0;loteterreno;;Progresso;15005;4852;7.0;Rua Guilherme Sestrem;89026-440;;-26.9707818;-49.0718253;venda;zap_imoveis
128;Terreno com 350,00 m² sendo 15m² de frente!;220000.0;1;1;0.0;0;loteterreno;;Testo Salto;7065;2135;15.0;Rua Rudolfo Kienen;89074-410;;-26.8510996;-49.1463182;venda;zap_imoveis
129;Terreno a venda no Bairro Itoupavazinha em Blumenau;220000.0;0;0;456.0;0;loteterreno;;Itoupava Seca;4464;1616;3.0;Rua Engenheiro Paul Werner;89030-101;20.7;-26.8962619;-49.0824227;venda;zap_imoveis
130;Apartamento com 2 dormitórios à venda, 57 m² por R$ 220.000,00 - Salto Norte - Blumenau/SC;220000.0;2;1;58.0;1;apartamento;;Salto Do Norte;8441;2779;7.0;Rua Max Maul;89065-640;17.65;-26.8632931;-49.1159143;venda;zap_imoveis
131;Casa à Venda em Blumenau no bairro Itoupava Central;299000.0;2;1;56.67;1;casa;;Itoupava Central;28164;8715;45.0;Rua Porcedonio Coutinho;89068-278;;-26.8142875;-49.1064201;venda;portal_imoveis
132;Apartamento à Venda em Blumenau no bairro Escola Agrícola;710000.0;3;3;130.0;2;apartamento;244;Do Salto;4558;1445;2.0;Rua Jose Deeke;89031-400;;-26.8911422;-49.1015605;venda;portal_imoveis
133;Lote/Terreno à Venda em Blumenau no bairro Testo Salto;250000.0;0;0;365.0;0;loteterreno;0;Testo Salto;7065;2135;15.0;Rua Pedro Poli;89074-360;;-26.8602224;-49.137931;venda;portal_imoveis
134;Terreno plano no bairro Velha Central;220000.0;0;0;247.0;0;loteterreno;;Velha Central;18779;6119;7.0;Rua Coreia;89046-629;;-26.9376273;-49.150834;venda;zap_imoveis
136;Terreno à venda, 439 m² por R$ 220.000,00 - Centro - Blumenau/SC;220000.0;0;0;439.0;0;loteterreno;;Centro;5004;1622;2.0;Rua Vitoria;89010-250;;-26.9180514;-49.0738867;venda;zap_imoveis
137;|Casa mista no bairro Vaparaíso || Cadore Imóveis|;220000.0;2;1;120.0;0;casa;;Valparaiso;5280;1774;1.0;Rua Antonio Lopes;89023-770;;-26.9555916;-49.0895868;venda;zap_imoveis
138;Apartamento com 2 dormitórios à venda, 48 m² por R$ 220.000,00 - Água Verde - Blumenau/SC;220000.0;2;1;48.0;1;apartamento;;Agua Verde;16186;5526;5.0;Rua Angelina;89042-330;;-26.9126422;-49.1362801;venda;zap_imoveis
167;Valor para investidores!! Somente neste mês!!;220000.0;0;0;360.0;0;loteterreno;;Fortaleza Alta;4507;1398;5.0;Rua Monte Olimpo;89060-073;;-26.8449458;-49.0523699;venda;zap_imoveis
169;Apartamento à venda, com 72 m² por R$ 220.000,00, no bairro Itoupavazinha em Blumenau/SC!;220000.0;2;1;72.0;1;apartamento;;Itoupavazinha;17560;5358;12.0;Rua Frederico Jensen;89066-510;15.05;-26.8605872;-49.0990946;venda;zap_imoveis
170;Casa em Rua Irapuru - Glória - Blumenau/SC;221310.0;3;1;84.0;2;casa;;Da Gloria;6228;2096;2.0;Rua Irapuru;89025-540;;-26.9631212;-49.0518361;venda;zap_imoveis
171;Casa Residencial à venda no início do Bairro Garcia -;222000.0;3;1;90.0;2;casa;;Garcia;15911;5336;5.0;Rua Achiles Jacobsen;89020-450;;-26.9345703;-49.0541155;venda;zap_imoveis
172;Apartamento à Venda em Blumenau no bairro Jardim Blumenau;1300000.0;3;4;130.0;3;apartamento;50;Jardim Blumenau;2855;1004;1.0;Rua Pastor Stutzer;89010-390;12.95;-26.929547;-49.0655116;venda;portal_imoveis
173;Sobrado à Venda em Blumenau no bairro Ponta Aguda;350000.0;2;3;95.0;2;sobrado;121;Ponta Aguda;9880;3233;7.0;Rua Jose Isidoro Correa;89050-230;;-26.8998894;-49.0558816;venda;portal_imoveis
174;Casa à Venda em Blumenau no bairro Fortaleza;500000.0;3;4;238.0;2;casa;115;Fortaleza;13196;4212;5.0;Rua Rudolfo Liesenberg;89056-485;;-26.8635204;-49.0735849;venda;portal_imoveis
176;ENTRADA DE R$ 500,00 + PARCELAMENTO DIRETO COM A CONSTRUTORA EM 60X.;222075.0;2;1;44.0;1;apartamento;;Itoupavazinha;17560;5358;12.0;Rua Henrique Mette;89066-500;;-26.8589924;-49.1246485;venda;zap_imoveis
177;Loft no bairro Velha em Blumenau;222750.0;1;1;27.0;0;kitnet;;Velha;15373;5470;6.0;Rua Princesa Izabel;89036-270;;-26.9148167;-49.0898421;venda;zap_imoveis
178;Vendo apartamento no Residencial Smart Haus;224000.0;2;1;44.0;1;apartamento;;Itoupava Central;28164;8715;45.0;Rua Gustavo Zimmermann;89063-003;18.3;-26.8036671;-49.0875859;venda;zap_imoveis
179;Apartamento à venda no bairro Victor Konder;225000.0;1;1;30.0;0;kitnet;;Vila Nova;9962;3884;2.0;Rua Antonio Da Veiga;89035-205;11.1;-26.909522;-49.0821254;venda;zap_imoveis
180;Casa à Venda em Blumenau no bairro Velha Central;800000.0;8;4;300.0;2;casa;132;Velha Central;18779;6119;7.0;Rua Grecia;89046-633;;-26.9402675;-49.1523091;venda;portal_imoveis
181;Casa à Venda em Blumenau no bairro Fortaleza;620000.0;3;2;160.0;3;casa;106;Fortaleza;13196;4212;5.0;Rua Helmuth Wandrey;89056-458;;-26.8666179;-49.0730005;venda;portal_imoveis
184;Blumenau - Terreno Padrão - Fortaleza;225000.0;0;0;700.0;0;loteterreno;;Tribess;8503;2691;3.0;Rua Francisco Vahldieck;89057-700;18.35;-26.8835204;-49.0721619;venda;zap_imoveis
187;Apartamento Itoupava Central;225000.0;2;1;62.0;1;apartamento;;Itoupava Central;28164;8715;45.0;Rua Perola Do Vale;89062-212;17.9;-26.834914;-49.0821705;venda;zap_imoveis
188;Casa à Venda em Blumenau no bairro Fortaleza;420000.0;3;2;130.0;2;casa;150;Fortaleza;13196;4212;5.0;Rua Helmuth Wandrey;89056-458;;-26.8666179;-49.0730005;venda;portal_imoveis
189;Sobrado à Venda em Blumenau no bairro Velha;320000.0;2;3;87.67;1;sobrado;2801;Itoupava Norte;15648;5258;5.0;Praca Governador Jorge Lacerda;89052-295;;-26.8881124;-49.0831704;venda;portal_imoveis
190;Lote/Terreno à Venda em Blumenau no bairro Itoupava Central;675000.0;0;0;1269.6;0;loteterreno;371;Itoupava Central;28164;8715;45.0;Rua Tereza Fischer;89062-080;17.65;-26.8423599;-49.082931;venda;portal_imoveis
191;Vendo Apartamento Novo, 2 quartos, na Itoupava Central - Blumenau, SC;225000.0;2;1;62.0;1;apartamento;;Itoupava Central;28164;8715;45.0;Rua Perola Do Vale;89062-212;17.9;-26.834914;-49.0821705;venda;zap_imoveis
192;Apartamento a venda no bairro Água Verde com 02 dormitórios;225000.0;2;1;47.0;1;apartamento;;Itoupava Seca;4464;1616;3.0;Rua Engenheiro Paul Werner;89030-101;20.7;-26.8962619;-49.0824227;venda;zap_imoveis
193;Terreno à venda, 299 m² por R$ 225.000,00 - Água Verde - Blumenau/SC;225000.0;0;0;299.0;0;loteterreno;;Agua Verde;16186;5526;5.0;Rua Leopoldo Gorges;89036-540;;-26.9136132;-49.1028242;venda;zap_imoveis
196;Casa à Venda em Blumenau no bairro Itoupava Central;550000.0;2;2;125.0;2;casa;277;Itoupava Central;28164;8715;45.0;Rua Helena Fischer;89062-370;;-26.8151878;-49.0830725;venda;portal_imoveis
197;Casa à Venda em Blumenau no bairro Água Verde;1100000.0;3;4;150.0;4;casa;218;Agua Verde;16186;5526;5.0;Rua Carlos Witthoeft;89042-080;;-26.9064546;-49.129018;venda;portal_imoveis
198;Casa à Venda em Blumenau no bairro Tribess;850000.0;5;3;592.6;2;casa;45;Tribess;8503;2691;3.0;Rua Graciliano Ramos;89057-370;;-26.8787214;-49.0564648;venda;portal_imoveis
201;Apartamento com 2 dormitórios à venda, 54 m² por R$ 225.000,00 - Itoupava Central - Blumenau/SC;225000.0;2;1;55.0;1;apartamento;;Itoupava Central;28164;8715;45.0;Rua Alwin Venske;89068-070;15.45;-26.8209996;-49.0910643;venda;zap_imoveis
203;Apartamento com 2 dormitórios à venda, 65 m² por R$ 225.000,00 - Itoupava Central - Blumenau/SC;225000.0;2;1;66.0;1;apartamento;;Itoupava Central;28164;8715;45.0;Rua Alwin Venske;89068-070;15.45;-26.8209996;-49.0910643;venda;zap_imoveis
204;Casa à Venda em Blumenau no bairro Tribess;590000.0;5;4;180.0;4;casa;2406;Tribess;8503;2691;3.0;Rua Hermann Tribess;89055-400;;-26.8764169;-49.0587461;venda;portal_imoveis
205;Sobrado à Venda em Blumenau no bairro Itoupava Central;275000.0;2;2;63.16;1;sobrado;87;Itoupava Central;28164;8715;45.0;Rua Severino Poltronieri;89062-243;;-26.827362;-49.0786247;venda;portal_imoveis
206;Casa à Venda em Blumenau no bairro Velha Central;489000.0;3;2;108.0;2;casa;116;Velha Central;18779;6119;7.0;Rua Linus Reiter;89040-460;;-26.9194416;-49.1236134;venda;portal_imoveis
207;APARTAMENTO C/ 2 DORMITÓRIOS NO BAIRRO ÁGUA VERDE;225000.0;2;1;45.0;1;apartamento;;Agua Verde;16186;5526;5.0;Rua Margarida Waldrich;89042-160;;-26.9110469;-49.1264176;venda;zap_imoveis
208;Apartamento 2 quartos, à venda no bairro Badenfurt em Blumenau;225000.0;2;1;45.0;1;apartamento;;Badenfurt;8650;2753;12.0;Rua Heinrich Hemmer;89070-272;18.95;-26.8820467;-49.1224641;venda;zap_imoveis
209;Apartamento no bairro Itoupavazinha!;225000.0;2;1;64.0;1;apartamento;;Itoupava Norte;15648;5258;5.0;Rua Sao Cristovao;89053-590;10.05;-26.8707056;-49.0879875;venda;zap_imoveis
210;Ótimo apartamento no bairro Salto Weissbach em loteamento residencial super tranquilo!;225000.0;2;1;75.0;1;apartamento;;Salto Weissbach;5213;1556;4.0;Rua Norberto Achterberg;89032-241;;-26.9014799;-49.1300016;venda;zap_imoveis
212;Sobrado à Venda em Blumenau no bairro Vila Nova;995000.0;3;2;150.0;2;sobrado;40;Vila Nova;9962;3884;2.0;Rua Professor Joao Boos;89035-550;;-26.9019554;-49.0862616;venda;portal_imoveis
213;Sobrado à Venda em Blumenau no bairro Vila Nova;690000.0;3;2;150.0;2;sobrado;40;Vila Nova;9962;3884;2.0;Rua Professor Joao Boos;89035-550;;-26.9019554;-49.0862616;venda;portal_imoveis
214;Sobrado à Venda em Blumenau no bairro Vila Nova;660000.0;3;2;150.0;2;sobrado;40;Vila Nova;9962;3884;2.0;Rua Professor Joao Boos;89035-550;;-26.9019554;-49.0862616;venda;portal_imoveis
215;Apartamento com 2 dormitórios à venda, 44 m² por R$ 225.581,00 - Itoupavazinha - Blumenau/SC;225581.0;2;1;45.0;1;apartamento;;Itoupavazinha;17560;5358;12.0;Rua Henrique Mette;89066-500;;-26.8589924;-49.1246485;venda;zap_imoveis
216;Flat disponível para venda no Hotel Ibis Blumenau, com 18m², 1 dormitório e 1 vaga;228000.0;1;1;18.0;1;flat;;Centro;5004;1622;2.0;Rua Paul Hering;89010-050;14.55;-26.9215371;-49.0655784;venda;zap_imoveis
217;Lote a venda em Condomínio Fechado no bairro Ponta Aguda em Blumenau;228000.0;0;0;582.0;0;loteterreno;;Ponta Aguda;9880;3233;7.0;Rua Silvano Candido Da Silva Senior;89050-280;;-26.9004052;-49.0464149;venda;zap_imoveis
220;Casa à Venda em Blumenau no bairro Itoupava Norte;600000.0;3;3;154.08;2;casa;366;Itoupava Norte;15648;5258;5.0;Rua Sideropolis;89053-230;13.4;-26.8788751;-49.0827229;venda;portal_imoveis
221;Sobrado à Venda em Blumenau no bairro Velha Central;350000.0;3;3;150.42;2;sobrado;270;Velha Central;18779;6119;7.0;Rua Joao Raulino;89046-540;;-26.9387455;-49.1443042;venda;portal_imoveis
222;Apartamento à Venda em Blumenau no bairro Água Verde;270000.0;3;2;94.0;1;apartamento;290;Agua Verde;16186;5526;5.0;Rua Max Weise;89032-280;;-26.9054906;-49.1346702;venda;portal_imoveis
223;Terreno residencial à venda, Salto do Norte, Blumenau.;229000.0;0;0;351.0;0;loteterreno;;Salto Do Norte;8441;2779;7.0;Rua August Ewald;89065-360;13.2;-26.8744936;-49.105447;venda;zap_imoveis
224;Apartamento semi mobiliado no bairro Garcia!;229000.0;2;2;85.0;1;apartamento;;Itoupava Norte;15648;5258;5.0;Rua Sao Cristovao;89053-590;10.05;-26.8707056;-49.0879875;venda;zap_imoveis
226;Aconchegante Casa Azul;229000.0;2;1;49.0;1;casa;;Itoupava Central;28164;8715;45.0;Rua Erich Belz;89068-061;16.75;-26.8211875;-49.0969569;venda;zap_imoveis
227;APARTAMENTO A VENDA LOCALIZADO NO PASSO MANSO EM BLUMENAU;229000.0;2;1;55.0;1;apartamento;;Passo Manso;6799;2069;7.0;Rua Elvira Bornhofen;89032-464;;-26.9070815;-49.154649;venda;zap_imoveis
228;Apartamento à Venda em Blumenau no bairro Vila Formosa;550000.0;3;2;130.43;1;apartamento;285;Vila Formosa;711;242;1.0;Rua Hermann Huscher;89023-000;15.2;-26.9355949;-49.0674097;venda;portal_imoveis
229;Casa à Venda em Blumenau no bairro Fortaleza Alta;329000.0;2;2;105.4;2;casa;100;Fidelis;5392;1597;9.0;Rua Monte Belo;89060-058;;-26.8449021;-49.0537036;venda;portal_imoveis
234;Blumenau - Apartamento Padrão - Salto do Norte;229900.0;2;1;55.0;1;apartamento;;Salto Do Norte;8441;2779;7.0;Rua Max Maul;89065-640;17.65;-26.8632931;-49.1159143;venda;zap_imoveis
235;TERRENO A VENDA BAIRRO FORTALEZA ALTA BLUMENAU-SC;230000.0;0;0;0.0;0;loteterreno;;Fortaleza Alta;4507;1398;5.0;Rua Das Bromelias;89058-080;;-26.8548027;-49.0459675;venda;zap_imoveis
236;Apartamento à Venda em Blumenau no bairro Velha;595000.0;3;2;129.0;2;apartamento;361;Velha;15373;5470;6.0;Rua Gustavo Budag;89036-501;17.6;-26.918693;-49.0942472;venda;portal_imoveis
237;Casa à Venda em Blumenau no bairro Fortaleza Alta;470000.0;3;2;170.0;2;casa;121;Fidelis;5392;1597;9.0;Rua Monte Belo;89060-058;;-26.8449021;-49.0537036;venda;portal_imoveis
238;Apartamento à Venda em Blumenau no bairro Ponta Aguda;1600000.0;3;4;360.0;2;apartamento;40;Ponta Aguda;9880;3233;7.0;Rua Uruguaiana;89050-520;;-26.9043067;-49.0498379;venda;portal_imoveis
239;Excelente terreno no Bairro Velha!;230000.0;0;0;518.0;0;loteterreno;;Velha;15373;5470;6.0;Rua Arthur Schreiber;89040-040;;-26.9177749;-49.1134578;venda;zap_imoveis
241;Terreno com 6259 m² com nascente, ideal para Sitio, já com terraplanagem para casa, proximo a centro;230000.0;0;0;6051.0;0;loteterreno;;Itoupava Central;28164;8715;45.0;Rua Carlos Bauer;89095-550;;-26.719235;-49.071368;venda;zap_imoveis
243;Apartamento com 2 dormitórios à venda, 61 m² por R$ 230.000,00 - Velha Central - Blumenau/SC;230000.0;2;1;61.0;1;apartamento;;Velha Central;18779;6119;7.0;Rua Jose Reuter;89046-000;;-26.933882;-49.1307406;venda;zap_imoveis
244;Casa para Alugar em Blumenau no bairro Ribeirão Fresco;4000.0;4;3;270.0;4;casa;1472;Ribeirao Fresco;1587;513;1.0;Rua Pastor Oswald Hesse;89015-100;;-26.9279792;-49.0390287;locação;portal_imoveis
245;Apartamento à Venda em Blumenau no bairro Velha;749000.0;3;3;132.43;2;apartamento;147;Velha;15373;5470;6.0;Rua Henrique Dias;89036-370;12.55;-26.9143614;-49.0907303;venda;portal_imoveis
246;Apartamento à Venda em Blumenau no bairro Boa Vista;450000.0;2;2;99.73;2;apartamento;301;Boa Vista;1748;589;1.0;Rua Guido Kaestner Senior;89012-360;13.8;-26.8999524;-49.0642471;venda;portal_imoveis
247;|Casa Residencial em BLUMENAU || Cadore|;230000.0;3;1;150.0;1;casa;;Progresso;15005;4852;7.0;Rua Juventino Peixer;89026-475;;-26.9720535;-49.0689345;venda;zap_imoveis
248;|Casa Mista Averbada, localizada no bairro da Glória || Cadore Imóveis|;230000.0;3;1;127.0;0;casa;;Da Gloria;6228;2096;2.0;Rua Tangara;89025-365;;-26.962667;-49.0587428;venda;zap_imoveis
250;Casa em Blumenau/SC;230000.0;2;2;710.0;2;casa;;Passo Manso;6799;2069;7.0;Rua Luxemburgo;89046-260;;-26.9215122;-49.1459428;venda;zap_imoveis
251;Sobrado em condomínio fechado no bairro Itoupava Central!;230000.0;2;2;65.0;1;casa;;Itoupava Norte;15648;5258;5.0;Rua Sao Cristovao;89053-590;10.05;-26.8707056;-49.0879875;venda;zap_imoveis
254;Casa para Alugar em Blumenau no bairro Itoupava Central;6000.0;3;1;1320.0;1;casa;5240;Itoupava Central;28164;8715;45.0;Rua Gustavo Zimmermann;89063-003;18.3;-26.8036671;-49.0875859;locação;portal_imoveis
255;Terreno à venda, 360 m² por R$ 230.000,00 - Salto do Norte - Blumenau/SC;230000.0;0;0;360.0;0;loteterreno;;Salto Do Norte;8441;2779;7.0;Rua Otto Anlauf Junior;89065-345;;-26.8755818;-49.1043053;venda;zap_imoveis
